Id,SalePrice
1953,142000
1954,165000
1955,110000
1956,239000
1957,110000
1958,187500
1959,181000
1960,135000
1961,129900
1962,89500
1963,83000
1964,112000
1965,146000
1966,155000
1967,325000
1968,345000
1969,315000
1970,325000
1971,325000
1972,280000
1973,214000
1974,158000
1975,271000
1976,272000
1977,325000
1978,200500
1979,147000
1980,110000
1981,350000
1982,254000
1983,194700
1984,175500
1985,392000
1986,175900
1987,176000
1988,180000
1989,180000
1990,219500
1991,207000
1992,219500
1993,176000
1994,200000
1995,191000
1996,167500
1997,285000
1998,385000
1999,250000
2000,290000
2001,302000
2002,214000
2003,275000
2004,230000
2005,167000
2006,196000
2007,232000
2008,160000
2009,212000
2010,195000
2011,81000
2012,140000
2013,193000
2014,192500
2015,225000
2016,226700
2017,188000
2018,108000
2019,123000
2020,125000
2021,110000
2022,180000
2023,129000
2024,205000
2025,285000
2026,181000
2027,151000
2028,146000
2029,155000
2030,210000
2031,196000
2032,194000
2033,214000
2034,155000
2035,224900
2036,172500
2037,172500
2038,130000
2039,154000
2040,325000
2041,212000
2042,189000
2043,167000
2044,200000
2045,240000
2046,127500
2047,125000
2048,129000
2049,240000
2050,173000
2051,100000
2052,147000
2053,141000
2054,83000
2055,167000
2056,120000
2057,127000
2058,159000
2059,139000
2060,181000
2061,167000
2062,140000
2063,97000
2064,148000
2065,151500
2066,197900
2067,126000
2068,180500
2069,97000
2070,120000
2071,110500
2072,137500
2073,144000
2074,180000
2075,160000
2076,129000
2077,155000
2078,154000
2079,105000
2080,132500
2081,125500
2082,141000
2083,131000
2084,107500
2085,141000
2086,120000
2087,112000
2088,162000
2089,86000
2090,128000
2091,96500
2092,118500
2093,87000
2094,55000
2095,137000
2096,98000
2097,91000
2098,145000
2099,86000
2100,100000
2101,178000
2102,161000
2103,116000
2104,117500
2105,161000
2106,162000
2107,234000
2108,119000
2109,67000
2110,120000
2111,91500
2112,107500
2113,125500
2114,91000
2115,127000
2116,109900
2117,134900
2118,105000
2119,102000
2120,98000
2121,109500
2122,120000
2123,60000
2124,127000
2125,141500
2126,188000
2127,157000
2128,178000
2129,109500
2130,179900
2131,107500
2132,153900
2133,109900
2134,127000
2135,110000
2136,105000
2137,109000
2138,157000
2139,152000
2140,156000
2141,151000
2142,147000
2143,151000
2144,163500
2145,108000
2146,158000
2147,165500
2148,112000
2149,144000
2150,180000
2151,161000
2152,190000
2153,190000
2154,127500
2155,120000
2156,250000
2157,227000
2158,200000
2159,159500
2160,165000
2161,232000
2162,244000
2163,326000
2164,224000
2165,154000
2166,156000
2167,153500
2168,223500
2169,193000
2170,230000
2171,175000
2172,148000
2173,137500
2174,228500
2175,196000
2176,275000
2177,268000
2178,219210
2179,149000
2180,315000
2181,192000
2182,250000
2183,185000
2184,141000
2185,175000
2186,155000
2187,107000
2188,133900
2189,242000
2190,82000
2191,82000
2192,125000
2193,84500
2194,60000
2195,127500
2196,140000
2197,127000
2198,135000
2199,151000
2200,112000
2201,162000
2202,125500
2203,178000
2204,109000
2205,115000
2206,155000
2207,140000
2208,195000
2209,180000
2210,88000
2211,100000
2212,88000
2213,141000
2214,130000
2215,127000
2216,266500
2217,97000
2218,89500
2219,88000
2220,118000
2221,275000
2222,275000
2223,180000
2224,270000
2225,220000
2226,170000
2227,168500
2228,214000
2229,223500
2230,165000
2231,197000
2232,181000
2233,175000
2234,203000
2235,278000
2236,256000
2237,385000
2238,153000
2239,118000
2240,165000
2241,153500
2242,91000
2243,127000
2244,91000
2245,91000
2246,135000
2247,88000
2248,119500
2249,125500
2250,163500
2251,160000
2252,214000
2253,112000
2254,83000
2255,124900
2256,177500
2257,200000
2258,148000
2259,178000
2260,155000
2261,109900
2262,180000
2263,345000
2264,466500
2265,143000
2266,213000
2267,302000
2268,275000
2269,152000
2270,130500
2271,163500
2272,187000
2273,203000
2274,165000
2275,110000
2276,138500
2277,138000
2278,144000
2279,115000
2280,135500
2281,181000
2282,180000
2283,88000
2284,91500
2285,127000
2286,127000
2287,275000
2288,318000
2289,385000
2290,345000
2291,325000
2292,315000
2293,385000
2294,485000
2295,385000
2296,239000
2297,236000
2298,318000
2299,325000
2300,335000
2301,231500
2302,227000
2303,217000
2304,270000
2305,165000
2306,187500
2307,224000
2308,196000
2309,190000
2310,192000
2311,208900
2312,122500
2313,178000
2314,174000
2315,174000
2316,174000
2317,180000
2318,174000
2319,176000
2320,176000
2321,175900
2322,159895
2323,187500
2324,83000
2325,185750
2326,170000
2327,219500
2328,219500
2329,140000
2330,181000
2331,402861
2332,290000
2333,239000
2334,285000
2335,250000
2336,290000
2337,250580
2338,271000
2339,217000
2340,385000
2341,179900
2342,210000
2343,213000
2344,236000
2345,270000
2346,250580
2347,124000
2348,201000
2349,135000
2350,280000
2351,232000
2352,240000
2353,290000
2354,141000
2355,141000
2356,155000
2357,191000
2358,226000
2359,139000
2360,129000
2361,156000
2362,250000
2363,156000
2364,145000
2365,196000
2366,109900
2367,201000
2368,153500
2369,201000
2370,155000
2371,177500
2372,196000
2373,240000
2374,219500
2375,270000
2376,345000
2377,345000
2378,170000
2379,193500
2380,134000
2381,165000
2382,152000
2383,232000
2384,200000
2385,155000
2386,143000
2387,107000
2388,90000
2389,185000
2390,120000
2391,132500
2392,67000
2393,140000
2394,194500
2395,219500
2396,137500
2397,167000
2398,149900
2399,80000
2400,83000
2401,115000
2402,120000
2403,201000
2404,187500
2405,159000
2406,125000
2407,138000
2408,145000
2409,140000
2410,167000
2411,122000
2412,165000
2413,67000
2414,120000
2415,174000
2416,185000
2417,139000
2418,129000
2419,149000
2420,142000
2421,139000
2422,110000
2423,181000
2424,192000
2425,159500
2426,137000
2427,113000
2428,185000
2429,115000
2430,142000
2431,127000
2432,127000
2433,139000
2434,127000
2435,179200
2436,109500
2437,115000
2438,119000
2439,109500
2440,105000
2441,91000
2442,102000
2443,137500
2444,148000
2445,98000
2446,87000
2447,173900
2448,104900
2449,98000
2450,124000
2451,115000
2452,340000
2453,60000
2454,90000
2455,131000
2456,125000
2457,105000
2458,119500
2459,109500
2460,154900
2461,112000
2462,113000
2463,131000
2464,200000
2465,210000
2466,112000
2467,177500
2468,120000
2469,137500
2470,158000
2471,200000
2472,250000
2473,143000
2474,179900
2475,210000
2476,130500
2477,134500
2478,175000
2479,137000
2480,115000
2481,131500
2482,129000
2483,110000
2484,148000
2485,115000
2486,155000
2487,158000
2488,127000
2489,180000
2490,155000
2491,93500
2492,212000
2493,90000
2494,143000
2495,115000
2496,197900
2497,152000
2498,129000
2499,82000
2500,91000
2501,163000
2502,135000
2503,132500
2504,256000
2505,189000
2506,232000
2507,245350
2508,232000
2509,205000
2510,213000
2511,159895
2512,227875
2513,147000
2514,215000
2515,146800
2516,147000
2517,144000
2518,141000
2519,248000
2520,223500
2521,181000
2522,210000
2523,130000
2524,93500
2525,156000
2526,145000
2527,115000
2528,130000
2529,133900
2530,123000
2531,207500
2532,226000
2533,185000
2534,272000
2535,236000
2536,187500
2537,203000
2538,173500
2539,148000
2540,176432
2541,174000
2542,178000
2543,149900
2544,134000
2545,135000
2546,148000
2547,145000
2548,242000
2549,193000
2550,385000
2551,140000
2552,129000
2553,82000
2554,141000
2555,119500
2556,133000
2557,124500
2558,200000
2559,100000
2560,85000
2561,95000
2562,149000
2563,174000
2564,119500
2565,101800
2566,130000
2567,184100
2568,212000
2569,175000
2570,154000
2571,181000
2572,194500
2573,224900
2574,242000
2575,131000
2576,140200
2577,136000
2578,87000
2579,97000
2580,130000
2581,153500
2582,134500
2583,235000
2584,180000
2585,192000
2586,153500
2587,218000
2588,129000
2589,144000
2590,168500
2591,242000
2592,201000
2593,145000
2594,145000
2595,181000
2596,285000
2597,190000
2598,215000
2599,318000
2600,242000
2601,129000
2602,88000
2603,91000
2604,88000
2605,88000
2606,134500
2607,168000
2608,168000
2609,185000
2610,125000
2611,180000
2612,125000
2613,119500
2614,130000
2615,154000
2616,156000
2617,284000
2618,143000
2619,135000
2620,185000
2621,225000
2622,200000
2623,250000
2624,386250
2625,217000
2626,157000
2627,202500
2628,272000
2629,325000
2630,192000
2631,350000
2632,228000
2633,275000
2634,315000
2635,158000
2636,181000
2637,145000
2638,235000
2639,159500
2640,160000
2641,123000
2642,185000
2643,88000
2644,122500
2645,88000
2646,83000
2647,88000
2648,140000
2649,127000
2650,128000
2651,146000
2652,394432
2653,152000
2654,318000
2655,385000
2656,281213
2657,395192
2658,228000
2659,189000
2660,403000
2661,312500
2662,319000
2663,261500
2664,190000
2665,290000
2666,224900
2667,163990
2668,174000
2669,200141
2670,250000
2671,174000
2672,192000
2673,127000
2674,164000
2675,109900
2676,178000
2677,219500
2678,345000
2679,237000
2680,250000
2681,290000
2682,290000
2683,302000
2684,290000
2685,325000
2686,266000
2687,270000
2688,181000
2689,143500
2690,345000
2691,213500
2692,141000
2693,158000
2694,142500
2695,124500
2696,178000
2697,213500
2698,190000
2699,185000
2700,208300
2701,154000
2702,115000
2703,112000
2704,144000
2705,122000
2706,106500
2707,106500
2708,141000
2709,88000
2710,112000
2711,187500
2712,271000
2713,79900
2714,151000
2715,172500
2716,110000
2717,188000
2718,262500
2719,187500
2720,175500
2721,149900
2722,212000
2723,135000
2724,144000
2725,153500
2726,129000
2727,150000
2728,215000
2729,177500
2730,163000
2731,119500
2732,108000
2733,157000
2734,110000
2735,135000
2736,167500
2737,137000
2738,124000
2739,157000
2740,160000
2741,139000
2742,147000
2743,139000
2744,170000
2745,142000
2746,134500
2747,272000
2748,134000
2749,93500
2750,115000
2751,137000
2752,243000
2753,166000
2754,240000
2755,115000
2756,110000
2757,82000
2758,80000
2759,159500
2760,87000
2761,120000
2762,158000
2763,170000
2764,90000
2765,180000
2766,152000
2767,93500
2768,141000
2769,141000
2770,142000
2771,127000
2772,129900
2773,159500
2774,119000
2775,117000
2776,140000
2777,134900
2778,116000
2779,106000
2780,119000
2781,109500
2782,90000
2783,135000
2784,132500
2785,157000
2786,130500
2787,131000
2788,115000
2789,107500
2790,128000
2791,132500
2792,102000
2793,133000
2794,113000
2795,128000
2796,108000
2797,240000
2798,165000
2799,112000
2800,100000
2801,127000
2802,140000
2803,190000
2804,98000
2805,93500
2806,91000
2807,91000
2808,149900
2809,135500
2810,124000
2811,176000
2812,140000
2813,190000
2814,190000
2815,81000
2816,230000
2817,156000
2818,110000
2819,164000
2820,181000
2821,125500
2822,90000
2823,200000
2824,207500
2825,179900
2826,126500
2827,140000
2828,179900
2829,270000
2830,270000
2831,194000
2832,324000
2833,150000
2834,213500
2835,227000
2836,186500
2837,166000
2838,142500
2839,185000
2840,185000
2841,188000
2842,231500
2843,161000
2844,158000
2845,129000
2846,190000
2847,195000
2848,185000
2849,188000
2850,260000
2851,240000
2852,226000
2853,207500
2854,140000
2855,185000
2856,188000
2857,186500
2858,165000
2859,108000
2860,118500
2861,157000
2862,195000
2863,129000
2864,250000
2865,140000
2866,130000
2867,100000
2868,105000
2869,139000
2870,222000
2871,119000
2872,86000
2873,167500
2874,135000
2875,180000
2876,164000
2877,128000
2878,144000
2879,165000
2880,115000
2881,140000
2882,160000
2883,145000
2884,140000
2885,177000
2886,277000
2887,100000
2888,127000
2889,86000
2890,82500
2891,137500
2892,60000
2893,100000
2894,60000
2895,275000
2896,275000
2897,280000
2898,124000
2899,201000
2900,148000
2901,180000
2902,153500
2903,369900
2904,319000
2905,100000
2906,153000
2907,115000
2908,130000
2909,249700
2910,81000
2911,88000
2912,158000
2913,88000
2914,55000
2915,88000
2916,88000
2917,168000
2918,115000
2919,219500
